URL,Title,Date,Description,Author,Text
 That’s the same amount as the average emissions released by 116 coal-fired power plants in 2020, according to the report’s authors. It’s also the same annual emissions as around 50 million cars, according to the EPA. And more plastic-making facilities continue to come online.
 “Remember that when you’re making plastic, there’s the greenhouse gas emissions, but these facilities also emit massive amounts of air toxins and particulates,” Enck added. “It’s really a health threat.”
 Refineries and production facilities also tend to set up shop in marginalized communities of color, Enck said.
 “If you look at where more than 90% of the climate pollution is released by the plastic industry, it’s in 18 communities in the whole country, and they’re all low-income communities and the residents are more likely to be people of color,” Enck said, outlining other findings in the report. “Plastic production is an environmental justice issue.”
 And plastic recycling doesn’t work, Enck said, because most of what we think we’re recycling just ends up in the landfill. It also doesn’t address the planet-warming emissions that comes from making it in the first place.
 Jacqueline Savitz, chief policy officer for Oceana in North America, said people should think of the plastic crisis as an overflowing bathtub.
 “When the bathtub is overflowing, you don’t want to just run for the mop; first, you want to turn off the faucet,” Savitz said. “Recycling is the mop. You’re not going to get very far, if the faucet is still on. So what we have to do is reduce the amount of plastics that we’re producing at the source, and that’s turning off the faucet.”
 Recycling alone will not solve this massive problem, Enck said, but we should still do it — bearing in mind what can and cannot be recycled.
 The number system on the bottom of plastic items are not a guarantee they will be recycled. Only things marked 1 and 2 — and on rare occasion, 5 — are sure bets, depending on what your municipality can handle.
 This is why it’s so important to focus on reducing plastic use in the first place, Enck said, and our individual changes can add up.
 “It’s just not going to solve the problem unless we change the law,” Enck said. “But with individual actions, what I urge people to do is look at their own home or their worksite — what is your heaviest use of plastic?”
 You won’t know what you can change until you take stock. Make note of all of the plastics in your home. Most of the single-use stuff you’ll find around the kitchen and the bathroom. Then, armed with a list of where you use single-use plastic the most, you can start to make replacements.
 Here are some examples:
 Say no to bottled water — Get a couple of canteens and cut a major source of plastic out of your life.
 Reusable grocery bags — You can easily go a step further by not using the plastic produce bags the store provides for your apples and broccoli. If you’re uncomfortable putting produce directly in the cart, have a special bag to carry it in until you get to the checkout. There’s no rule that says you have to wrap your fruits and veggies at the store.
 Choose paper (or no) packaging over plastic — If you’re looking at two versions of the same product and one is packaged in paper or cardboard and the other is in plastic, then the choice is obvious. And look for plastic-free options like bar shampoo.
 Buy in bulk to reduce plastic waste — Nuts, rice and beans are all things that come in plastic bags, but they don’t need to. Bring your own reusable containers to fill with your favorite bulk foods. (Just make sure to zero-out the scale before you start filling them, so you don’t pay for the weight of your container.)
 Refuse plastic cutlery — Take your own utensils to restaurants that typically provide plastics. Or, if you’re ordering takeout, tell the restaurant they don’t need to add it to your bag.
 And Enck’s group has more suggestions for how to cut your personal plastic use.
 Ultimately, the world needs large-scale change to address the climate impact of the fossil fuel and plastics industries, Savitz said. Oceana, for example, is working with local volunteers from cities and counties around the country to help pass new laws to reduce single-use plastics, in hopes of sparking change at the national level.
 “We think that if we could start to reduce single-use plastics at the local level with local ordinances, that can start to become more of the norm,” she said. “Then we can start taking it to higher levels of government, even getting to the point of getting national policies that will drive reductions in plastic use.”
 Ultimately, Savitz said consumers need to continue urging major corporations to provide plastic-free solutions and help support refill and reuse programs to encourage society to shy away from plastic use and stave off the worst impacts of the climate crisis.
 “Our country is burning and flooding and hurricanes are coming earlier and earlier,” she told CNN. “I really think it’s shocking that one of the things that’s really leading to that is plastics, and it’s hurting us in other ways, too. So if we could find a way to reduce our production of plastics as a country and as a global society, we’d be taking a bite out of climate change.”"

https://www.cnn.com/2022/11/16/world/ways-to-save-water-climate-environmental-benefits-wellness-scn-lbg/index.html,Saving water can help us deal with the climate crisis. Here’s how to reduce your use,02-24-2023,"                                                 Conserving water can help us deal with the impact of the climate crisis by diverting less water from resources. Here’s how to save water at home in your kitchen, bathroom, laundry room and more.                                             ","Kristen Rogers, CNN","Editor’s Note: Sign up for CNN’s Life, But Greener newsletter. Our limited newsletter series guides you on how to minimize your personal role in the climate crisis — and reduce your eco-anxiety.
 The reliability of our faucets providing water every time we turn them on can make water seem like a magical, never-ending resource.
 But abusing the availability of this finite resource can contribute to water scarcity and harm our capacity to deal with the impact of the climate crisis.
 “Four billion people today already live in places that are affected by water scarcity at least part of the year,” said Rick Hogeboom, executive director of the Water Footprint Network, an international knowledge center based in the Netherlands. “Climate change will have a worsening influence on the demand-supply balance,” he said.
 “If all people were to conserve water in some way, that would help ease some of the immediate impacts seen from the climate crisis,” said Shanika Whitehurst, associate director of sustainability for Consumer Reports’ research and testing. Consumer Reports is a nonprofit that helps consumers evaluate goods and services.
 “Unfortunately, there has been a great toll taken on our surface and groundwater sources, so conservation efforts would more than likely have to be employed long term for there to be a more substantial effect.”
 Yes, businesses and governments should play a part in water conservation by, respectively, producing goods “water efficiently” and allocating water in a sustainable, equitable way, Hogeboom said.
 But “addressing the multifaceted water crises is a shared responsibility. No one actor can solve it, nor is there a silver bullet,” he added. “We need all actors to play their part.”
 Contrary to what you might think, the water used directly in and around the home makes up a minor portion of the total water footprint of a consumer, Hogeboom said.
 “The bulk — typically at least 95% — is indirect water use, water use that is hidden in the products we buy, the clothes we wear and the food we eat,” Hogeboom said. “Cotton, for instance, is a very thirsty crop.”
 Of the 300-plus gallons of water the average American family uses every day at home, however, roughly 70% of this use occurs indoors, according to the US Environmental Protection Agency — making the home another important place to start cutting your use.
 Here are some ways to reduce your water footprint as you move from room to room and outdoors.
 Since the kitchen involves dishwashing, cooking and one of the biggest water guzzlers — your diet — it’s a good place to start.
 An old kitchen faucet can release 1 to 3 gallons of water per minute when running at full blast, according to Consumer Reports. Instead of rinsing dishes before putting them in the dishwasher, scrape food into your trash or compost bin. Make sure your dishwasher is fully loaded so you only do as many wash cycles as necessary and make the most use of the water.
 With some activities you can save water by not only using less but also upgrading the appliances that deliver the water. Dishwashers certified by Energy Star, the government-backed symbol for energy efficiency, are about 15% more water-efficient than standard models, according to Consumer Reports.
 If you do wash dishes by hand, plug up the sink or use a wash basin so you can use a limited amount of water instead of letting the tap run.
 If you plan on eating frozen foods, thaw them in the fridge overnight instead of running water over them. For drinking, keep a pitcher of water in the fridge instead of running the faucet until the water’s cool — and if you need to do that to get hot water, collect the cold water and use it to water plants.
 Cook foods in as little water as possible, which can also retain flavor, according to the University of Toronto Scarborough’s department of physical and environmental sciences.
 When it comes to saving water via what you eat, generally animal products are more water-intensive than plant-based alternatives, Hogeboom said.
 “Go vegetarian or even better vegan,” he added. “If you insist on meat, replace red meat by pig or chicken, which has a lower water footprint than beef.”
 It takes more than 1,800 gallons of water to produce 1 pound of beef, Consumer Reports’ Whitehurst said.
 The bathroom is the largest consumer of indoor water, as the toilet alone can use 27% of household water, according to the EPA. You can cut use here by following this adage: “If it’s yellow, let it mellow. If it’s brown, flush it down.”
 “Limiting the amount of toilet flushes — as long as it is urine — is not problematic for hygiene,” Whitehurst said. “However, you do have to watch the amount of toilet paper to avoid clogging your pipes. If there is solid waste or feces, then flush the toilet immediately to avoid unsanitary conditions.”
 Older toilets use between 3.5 and 7 gallons of water per flush, but WaterSense-labeled toilets use up to 60% less. WaterSense is a partnership program sponsored by the EPA.
 “There’s probably more to gain by having dual flush systems so you don’t waste gallons for small flushes,” Hogeboom said.
 By turning off the sink tap when you brush your teeth, shave or wash your face, you can save more than 200 gallons of water monthly, according to the EPA.
 Cut water use further by limiting showers to five minutes and eliminating baths. Shower with your partner when you can. Save even more water by turning it off when you’re shampooing, shaving or lathering up, Consumer Reports suggests.
 Replacing old sink faucets or showerheads with WaterSense models can save hundreds of gallons of water per year.
 Laundry rooms account for nearly a fourth of household water use, according to the EPA. Traditional washing machines can use 50 gallons of water or more per load, but newer energy- and water-conserving machines use less than 27 gallons per load.
 You can also cut back by doing full loads (but not overstuffing) and choosing the appropriate water level and soil settings. Doing the latter two can help high-efficiency machines use only the water that’s needed. If you have a high-efficiency machine, use HE detergent or measure out regular detergent, which is more sudsy and, if too much is used, can cause the machine to use more water, according to Consumer Reports.
 Nationally, outdoor water use accounts for 30% of household use, according to the EPA. This percentage can be much higher in drier parts of the country and in more water-intensive landscapes, particularly in the West.
 If you prefer to have a landscape, reduce your outdoor use by planting only plants appropriate for your climate or ones that are low-water and drought-resistant.
 “If maintained properly, climate-appropriate landscaping can use less than one-half the water of a traditional landscape,” the EPA says.
 The biggest water consumers outside are automatic irrigation systems, according to the EPA. To use only what’s necessary, adjust irrigation controllers at least once per month to account for weather changes. WaterSense irrigation controllers monitor weather and landscape conditions to water plants only when needed."

https://www.cnn.com/2023/01/03/europe/europe-heat-records-climate-intl/index.html,‘Uncharted territory’: January heat records smashed across Europe,01/03/2023,                                                 The year has only just started but already Europe has broken an alarming number of weather records as extreme heat spread across the continent.                                             ,"Christian Edwards, CNN","The year has only just started but already Europe has broken an alarming number of weather records as extreme heat spread across the continent. On New Year’s Day, at least eight European countries recorded their warmest January day ever: Liechtenstein, the Czech Republic, Poland, the Netherlands, Belarus, Lithuania, Denmark and Latvia, according to the climatologist Maximiliano Herrera, who tracks extreme temperatures across the globe. It’s “the most extreme heat wave in European history,” Herrera told CNN, based on how far above normal temperatures rose. Cities that would often be covered in snow instead saw temperatures spike to levels usually seen in summer. “The real ‘monster’ part of this warm spell was December 31 to January 1,” Herrera told CNN. On January 1, Vaduz, the capital of Liechtenstein, recorded a peak of 20 degrees Celsius (68 Fahrenheit), the Czech town of Javornik reached 19.6 degrees Celsius (67.3 Fahrenheit), and Jodłownik, a village in Poland, recorded a peak of 19 degrees Celsius (66.2 Fahrenheit). Ukraine also recorded its highest temperature in January outside of Crimea. When you consider how far above normal temperatures climbed, the current weather event is even more extreme than the heat waves that scorched much of Europe last summer, said Herrera. And not only is the heat unusually intense, it also spans a large area, from Europe’s borders with Asia to northern Spain. “For the first time, a heat wave in Europe can rival the most intense ever recorded in North America,” said Herrera. The driving force behind the exceptional heat was a warm air mass from the west coast of Africa, which moved across Europe, bringing unseasonably warm conditions, according to the UK Met Office. While meteorologists say it’s too early to confidently attribute this extreme heat to climate change, scientists have warned that extreme weather events are becoming more frequent and more intense. “The increases in average global temperatures caused by human activities such as burning fossil fuels make it more likely that temperature records will be broken,” said Rebecca Oakes, a climate scientist at the Met Office. The record-breaking temperatures have alarmed meteorologists, but they have also had the effect of helping to ease the energy crisis that has gripped the continent. Natural gas prices in Europe soared since Russia’s invasion of Ukraine, as President Vladimir Putin restricted supply to the continent, and many countries reduced their imports from Russia. But this unprecedented wave of warm weather has meant a lower demand for gas, contributing to natural gas prices slumping to their lowest level since Russia launched its invasion in February last year, according to data from Refinitiv. In Ukraine, the unseasonably warm weather has also helped. “Due to warm weather, [energy] consumption in Ukraine is reduced,” the country’s state-owned electricity operator Ukrenergo announced Tuesday. Anton Gerashchenko, an advisor to the Ukrainian government, tweeted on New Year’s Day: “Putin wanted to freeze Ukrainian allies and defeat Ukraine. Instead, even the weather is on our side.” But while the warm weather may provide some relief, meteorologists warn this spell offers a glimpse of a concerning future. Europe has entered “uncharted territory,” said Herrera. “It is one thing to beat even a century old record by few decimals, it is another one to shatter about 5,000 records in two days, in some cases with margin of more than 5 degrees Celsius.”"

https://www.cnn.com/2023/01/04/us/california-storm-flooding-wednesday-drought-climate/index.html,California braces for more ‘brutal’ flooding and mudslides as experts warn it won’t quench historic drought,01/04/2023,"                                                 Parts of drought-plagued California are facing an onslaught of powerful storms to start the new year, bringing flooding rainfall and even mud and debris flows to the state.                                             ","Rachel Ramirez, CNN","Parts of drought-plagued California are facing an onslaught of powerful storms to start the new year, bringing flooding rainfall and even mud and debris flows to the state.
 The latest in the series of storms are expected to reach the coast Wednesday morning, and while the entire state will see impacts by the end of Thursday, Northern California and the Bay Area are likely to see the worst of the weather.
 A so-called “bomb cyclone” over the Pacific Ocean – named because of how rapidly it intensifies over a short period of time – will sling a series of fronts at the West Coast. These fronts are being super-fueled with tropical moisture from a potent atmospheric river that stretches west to Hawaii.
 While the prolonged wet conditions will provide some relief to the drought conditions, the rain has proved too much too fast.
 According to the National Weather Service, the storm could trigger more widespread flooding, roads washing out, hillside collapsing, fallen trees, major power outages, “immediate disruption to commerce, and the worst of all, likely loss of human life.”
 “This is truly a brutal system that we are looking at and needs to be taken seriously,” the NWS Bay Area office added.
 The storms are called “atmospheric rivers” because they are essentially a conveyor belt of concentrated moisture in the atmosphere emerging from the warm waters of the Pacific Ocean. A similar storm unleashed rains, deadly floods, debris flows and hurricane-force winds, particularly in Northern California including the Bay Area, over the weekend.
 It’s all happening against the backdrop of a yearslong, climate change-fueled megadrought that has drained the state’s reservoirs and triggered water shortages. These storms usher in much-needed rainfall and snow to the state. But Daniel Swain, climate scientist at the University of California in Los Angeles, said it is not enough to erase the decadeslong deficit that the unrelenting drought has built up.
 “This is really going to help a lot with the short-term drought in Northern California, perhaps even erase short-term drought conditions, but it’s going to take a lot more to completely obviate the longer term, multi-year drought impacts,” Swain said, emphasizing that Wednesday’s atmospheric event will be a “high-impact storm.”
 This dramatic swing in periods of drought and high precipitation, or weather whiplash, can occur more often and become more intense under a rapidly warming climate. And scientists say the chances of these sudden transitions happening in California will become much higher, if humans continue to pump out planet-warming gases.
 Climate researchers have said it’s a lack of precipitation, higher temperatures, and an increase in evaporative demand – also known as the “thirst of the atmosphere” – that has pushed the West’s drought into historic territory.
 As wells run dry and reservoirs drain, Julie Kalansky, a climate scientist at Scripps Institution of Oceanography in San Diego, said these storms are desperately needed more than ever to alleviate the drought, despite the hazards they bring in some areas.
 “They’re two sides of the same coin: they can be extremely beneficial because they bring so much of California’s water supply to the state or they can also be drought busters,” Kalansky told CNN. “But when the duration becomes too long, they become too strong, they come back-to-back, and the landscape doesn’t get an opportunity to absorb all the rain, it can lead to this flooding.”
 This winter is already showing some signs of respite for a state that’s still almost entirely in drought conditions. Large reservoirs in Northern California including lakes Shasta and Oroville, are slowly being replenished. Meanwhile, smaller reservoirs like Folsom Dam saw an increase of roughly 40 feet of water in three days.
 Swain said the storms will have largely improved dry conditions in Northern California in the short term. But in the long term, he said climate change has already made its mark and that it would take a lot more than one exceptionally wet year – it will take consecutive wet years and cooler conditions to bust this drought.
 “In a warming climate, the severity of droughts in places like the Southwest and California are being driven by increasing evaporative demand,” he said. “Essentially, the atmosphere is requiring more water as temperatures rise, so you’d actually need more precipitation than you used to have to balance that out — and we’re not necessarily seeing more precipitation than we used to.”
 An average atmospheric river carries more than 20 times the water the Mississippi River does, but as vapor. California is prone to floods from these storms as they come ripping off the Pacific Ocean, and major floods from them have happened before — but climate change is raising the stakes with millions of people likely to be impacted.
 Rainfall in parts of California exceeded 8 inches over the weekend as the last storm moved across the state. Oakland saw its wettest day on record on December 31 when 4.75 inches of rain fell, and San Francisco marked its second-wettest day with 5.46 inches – nearly half of its typical December rain.
 A 2022 study authored by Swain found that climate change has already doubled the chances of a disastrous megaflood happening in California in the next four decades – a storm unlike anything anyone alive today has ever experienced.
 And while the recent series of storms isn’t the “big one” yet, the study paints a picture of what the state could face as the planet warms.
 “We haven’t seen the mega floods, but we have definitely seen hints of increasingly extreme precipitation even in the middle of what has otherwise been a period characterized by a pretty severe and persistent drought,” Swain said.
 Yet despite this wet start to the year, it’s worth noting that last year was relatively much wetter around this time — and the state was still mired in drought for the remainder of 2022.
 “The face of droughts is changing,” Swain said. “It’s easier and easier to get into a drought  – even following a really wet winter – because we just have that growing evaporative demand and hotter summers.”
 “Multi-year droughts are going to look different than they used to,” he said.
 CNN’s Brandon Miller contributed to this report."

https://www.cnn.com/2023/01/05/world/glaciers-melt-sea-level-rise-climate-intl/index.html,"Up to half of the world’s glaciers could disappear even if ambitious climate targets are hit, new study finds",01/05/2023,"                                                 Half of the world’s glaciers could be lost by the end of the century, even if the world’s ambitious global climate targets are met, sceintists reported Thursday.                                             ","Laura Paddison, CNN","Glaciers are set to lose substantially more ice and contribute more to sea level rise than current scientific estimates project, according to a new report. Using new satellite data to model different climate change scenarios, researchers found that up to half of glaciers could be lost by the end of the century, even if the world’s ambitious global climate targets are met.
 More than 215,000 glaciers creep and slide over the world’s mountains, growing when the snow falls and shrinking when the temperature rises. They provide fresh water for nearly 2 billion people and are a key contributor to sea level rise, a threat to the billions of people living along the world’s coastlines.
 While it has long been known that these giant ice “rivers,” some of which are hundreds of thousands of years old, are hugely vulnerable to the climate crisis, understanding how glaciers will react to different climate scenarios has been a challenge. Data are often regional or otherwise limited in scope, said David Rounce, a glaciologist at Carnegie Mellon University and lead author of the report, which was published on Thursday in the journal Science.
 The past few years, however, have seen “a revolution in using satellite images to monitor glacier changes,” Rounce said, allowing scientists to come up with estimations for each individual glacier.
 “That’s really a huge advance compared to previous studies,” he said.
 Using these new data sets, the researchers made predictions for the fate by the end of the century of the world’s more than 215,000-plus mountain glaciers (excluding the Greenland and Antarctic ice sheets) under a range of temperature increases: 1.5 degrees Celsius, 2 degrees Celsius, 3 degrees Celsius and 4 degrees Celsius.
 Their modeling projects that glaciers will lose 41% of their mass by the end of the century, compared to 2015, if temperature rises hit 4 degrees Celsius.
 Even if temperature rises are kept within 1.5 degrees Celsius – a target the world is not currently on track to meet – glaciers are still projected to lose 26% of their mass by the end of the century. Under a best case climate scenario, up to half the world’s glaciers could disappear by 2100, according to the report.
 Current climate pledges are projected to result in global temperature rise between 2.1 and 2.9 degrees Celsius by 2100, according to the United Nations. If that happens, glaciers could almost completely disappear in several regions including central Europe, western Canada and United States, and New Zealand, the report says.
 “The loss of these glaciers, especially over time horizons that are within our lifetime or our children’s lifetime, is really disturbing,” Rounce said.
 Shrinking glaciers will also have a clear impact on sea level rise. The researchers project that a 1.5-degree Celsius increase in warming would see 90 millimeters (3.5 inches) of sea level rise, compared to 154 millimeters (6 inches) under a 4-degree Celsius rise.
 But while significant glacier loss is locked in, every effort to tackle climate change will help reduce further losses, Rounce said. “Even a small reduction in temperature change can have a really big impact.”"

https://www.cnn.com/2023/01/05/world/technology-trends-2023-spc-scn-intl/index.html,These are the technology trends that will shape our lives in 2023,01/05/2023,"                                                 CNN asked four experts to predict which technologies will shape our lives in 2023. From AI to green energy, here’s what they said.                                             ","Mark Tutton, CNN","The late management guru Peter Drucker once said that “Trying to predict the future is like trying to drive down a country road at night with no lights, while looking out the back window.”
 When it comes to anticipating new trends in technology, change is happening so fast that the back window may as well be fogged up.
 2022 saw NFTs go from flavor of the month to yesterday’s leftovers; cryptocurrency experience a long cold winter; and nuclear fusion take its first steps from the realms of science fiction towards becoming science fact.
 But for those who follow the latest developments in innovation, it is possible to see patterns in where societies are heading, and forecast which technologies will take them there.
 As we begin 2023, CNN asked four experts to predict which technologies will shape our lives this year – here’s what they said.
 Artificial intelligence (AI) has become part of our daily lives, found in everything from e-commerce to social media algorithms. Ayesha Khanna, co-founder and CEO of Addo, an AI and data solutions firm, predicts an explosion of AI-generated images and music in 2023. She adds that while it will not replace humans, “AI will become the new team member for humans in many jobs, contributing ideas and drafts.”
 Bernard Marr, a futurist and author of books including “Future Skills” and “Business Trends in Practice,” also anticipates that this year, “a focus of AI will be the augmentation of workers, as new tools become available to enable workforces to fully leverage AI.”
 But Khanna warns that more work will be needed to ensure that generative AI co-pilots – such as GitHub’s Copilot, a tool designed to help developers code – are accurate and unbiased, especially in industries like healthcare, where there could be serious consequences to an AI assistant recommending the wrong treatment to a doctor.
 Despite Meta, the company formerly known as Facebook, losing billions of dollars on its metaverse efforts, the idea of spending time in virtual online worlds is increasingly becoming part of the public consciousness, and the buzz is set to grow in 2023, according to Khanna.
 “Retail and entertainment companies will launch increasing pilots on how to build customer engagement and loyalty in the various metaverses, especially game platforms like Roblox,” she says.
 “Metaverse natives who have grown up gaming and socializing in alternate digital realities will drive companies to host concerts, fashion weeks, customer journeys and edutainment activities in 2023.”
 Marr adds that more small companies will join the bigger organizations that have already established “outposts” on metaverse platforms.
 “The metaverse will also become more mobile and accessible through devices such as headsets and smart glasses, and businesses will need to consider how they can leverage these opportunities to create immersive and efficient experiences,” he says.
 “The entire field of sustainability, underpinned by technologies, will play a monumental role in 2023,” says Abishur Prakash, co-founder and geopolitical futurist at the Center for Innovating the Future (CIF), in Toronto, and author of “The World is Vertical: How Technology is Remaking Globalization.”
 “Clean energy projects, like those taking electricity generated by solar power from Africa to Europe, will advance in 2023, adding a new dimension to the global energy war.”
 Cynthia Selin, an associate professor at the School for the Future of Innovation in Society and the School of Sustainability at Arizona State University, believes that in 2023, as we continue to build more capacity for renewables, short-term and long-term energy storage such as batteries and hydrogen will be key.
 “Continued investment and favorable policy conditions … mean that clean hydrogen (including hydrogen made using renewable energy) could see sustained growth, the development of necessary infrastructure, and better cost competitiveness,” she says. “In terms of consumer-facing developments in relation to hydrogen, in ’23 the most likely area of attention will be in long-haul trucking.”
 Selin believes carbon capture and storage – removing carbon dioxide from the atmosphere and storing it – will grow in importance.
 “Direct air capture may continue to gain attention alongside natural removal mechanisms like reforestation,” she says. “New demonstration projects are sprouting up worldwide in tandem with supportive policies, building our capacity to reduce greenhouse gas emissions.”
 Prakash predicts the war in Ukraine will usher in a new era of geopolitics and globalization.
 “The pursuit of self-reliance, a catalyst of vertical globalization, will accelerate in 2023, affecting every aspect of technology,” he says. “Automakers in China are buying their own ships to export their cars to the world,” he adds, and points to Apple’s plans to move production outside China.
